index,source,target,distanceNorm
424,163,293,330750
425,160,293,200259
426,184,293,1520976
427,227,293,2854969
428,228,293,438042
429,233,293,1971208
430,232,293,2316918
431,242,293,1476606
432,246,293,1377886
433,256,293,1615788
434,271,293,352518
435,0,295,127000
436,3,295,78029
437,13,295,432386
438,13,295,495907
439,25,295,1975327
440,54,295,14739
441,56,295,121825
442,78,295,547983
443,118,295,83879
444,119,295,83875
445,121,295,8729
446,122,295,69048
447,126,295,56536
448,128,295,31769
449,132,295,914195
450,139,295,609985
451,141,295,110747
452,156,295,135061
453,163,295,31374
454,160,295,27315
455,184,295,191488
456,227,295,432993
457,228,295,67138
458,233,295,338646
459,232,295,456802
460,242,295,255574
461,246,295,210366
462,256,295,223092
463,271,295,38630
464,293,295,244208
465,0,301,24003888
466,3,301,32471115
467,13,301,46735644
468,13,301,37670463
469,25,301,96542719
470,54,301,7858263
471,56,301,21209387
472,78,301,28711037
473,118,301,3033981
474,119,301,3033717
475,121,301,3210939
476,122,301,2800130
477,126,301,2996760
478,128,301,1423737
479,132,301,40155501
480,139,301,30978533
481,141,301,16984249
482,156,301,27203589
483,163,301,3891654
484,160,301,1495705
485,184,301,12865622
486,227,301,24183249
487,228,301,2814098
488,233,301,14664584
489,232,301,13618398
490,242,301,9304998
491,246,301,10251750
492,256,301,12132856
493,271,301,3425710
494,293,301,32614444
495,295,301,5366974
496,0,315,1212402
497,3,315,1710779
498,13,315,2224268
499,13,315,1567163
500,25,315,3445597
501,54,315,417225
502,56,315,1064567
503,78,315,1036419
504,118,315,109409
505,119,315,109397
506,121,315,168415
507,122,315,77312
508,126,315,114848
509,128,315,46921
510,132,315,1268825
511,139,315,987295
512,141,315,874519
513,156,315,1380319
514,163,315,190334
515,160,315,60283
516,184,315,563360
517,227,315,826275
518,228,315,83042
519,233,315,504408
520,232,315,244136
521,242,315,220352
522,246,315,406984
523,256,315,468548
524,271,315,168566
525,293,315,1563252
526,295,315,284456
527,301,315,8776870
528,0,316,2603878
529,3,316,3666430
530,13,316,5073860
531,13,316,3776878
532,25,316,8048333
533,54,316,892491
534,56,316,2287401
535,78,316,2607662
536,118,316,240885
537,119,316,240859
538,121,316,361067
539,122,316,243039
540,126,316,295507
541,128,316,131162
542,132,316,3344854
543,139,316,2834202
544,141,316,1909414
545,156,316,2963866
546,163,316,425702
547,160,316,150097
548,184,316,1351572
549,227,316,2176401
550,228,316,249724
551,233,316,1161708
552,232,316,669695
553,242,316,663136
554,246,316,974242
555,256,316,1200738
556,271,316,382550
557,293,316,3364053
558,295,316,608657
559,301,316,21837521
560,315,316,517135
561,0,321,4413046
562,3,321,5957426
563,13,321,7279884
564,13,321,5451092
565,25,321,15195049
566,54,321,1419123
567,56,321,3903505
568,78,321,3992356
569,118,321,562309
570,119,321,562259
571,121,321,595291
572,122,321,141251
573,126,321,277973
574,128,321,96948
575,132,321,5033036
576,139,321,2848446
577,141,321,2898762
578,156,321,5006262
579,163,321,580182
580,160,321,145485
581,184,321,1519710
582,227,321,3213127
583,228,321,159396
584,233,321,2107682
585,232,321,1821209
586,242,321,930468
587,246,321,1274480
588,256,321,1151920
589,271,321,489482
590,293,321,5874921
591,295,321,972357
592,301,321,35392795
593,316,321,2733132
594,315,321,650679
595,0,331,857730
596,3,331,1060547
597,13,331,1186746
598,13,331,1047023
599,25,331,4127277
600,54,331,239889
601,56,331,769007
602,78,331,940949
603,118,331,168521
604,119,331,168509
605,121,331,109303
606,122,331,40912
607,126,331,30174
608,128,331,12191
609,132,331,1295635
610,139,331,711239
611,141,331,460735
612,156,331,966535
613,163,331,75908
614,160,331,7569
615,184,331,159922
616,227,331,757735
617,228,331,35182
618,233,331,527348
619,232,331,705478
620,242,331,294008
621,246,331,196528
622,256,331,135940
623,271,331,50342
624,293,331,1208580
625,295,331,166232
626,301,331,8962774
627,316,331,891603
628,315,331,354672
629,321,331,854057
0,32,42,634693
1,32,132,1269945
2,42,132,608200
3,32,246,177672
4,42,246,42432
5,132,246,170412
6,32,294,363175
7,42,294,122710
8,132,294,314388
9,246,294,42432
10,32,301,3740846
11,42,301,945395
12,132,301,3436659
13,246,301,360680
14,294,301,729589
15,32,341,46021
16,42,341,24583
17,132,341,33795
18,246,341,7072
19,294,341,9211
20,301,341,119853
0,71,124,5975
1,71,132,61737
2,124,132,56728
3,71,171,6510
4,124,171,535
5,132,171,64171
6,71,214,26050
7,124,214,21750
8,132,214,299450
9,171,214,26030
10,71,286,5401
11,124,286,574
12,132,286,50414
13,171,286,1109
14,214,286,17158
15,71,288,109349
16,124,288,138445
17,132,288,1828867
18,171,288,159741
19,214,288,679898
20,286,288,118775
21,71,301,134734
22,124,301,178741
23,132,301,2353477
24,171,301,204646
25,214,301,891702
26,286,301,154883
27,288,301,5048987
28,71,335,802
29,124,335,5173
30,132,335,48103
31,171,335,5708
32,214,335,19634
33,286,335,4599
34,288,335,94479
35,301,335,109556
0,89,132,511362
1,89,182,8205
2,132,182,181173
3,89,185,32887
4,132,185,94215
5,182,185,10273
6,89,186,282598
7,132,186,1378354
8,182,186,106890
9,185,186,78702
10,89,220,37414
11,132,220,734966
12,182,220,14446
13,186,220,430920
14,185,220,47192
15,89,254,39432
16,132,254,610776
17,182,254,20122
18,186,254,354528
19,185,254,41516
20,220,254,78502
21,89,301,926818
22,132,301,5593290
23,182,301,320869
24,186,301,3768006
25,185,301,283509
26,220,301,1417448
27,254,301,1275864
28,89,310,316929
29,132,310,894655
30,182,310,101796
31,186,310,737250
32,185,310,15215
33,220,310,452986
34,254,310,392612
35,301,310,2785193
0,8,62,9510
1,8,70,6435
2,62,70,1025
3,8,80,214719
4,62,80,131803
5,70,80,112328
6,8,119,97011
7,62,119,70377
8,70,119,58077
9,80,119,629793
10,8,122,14811
11,62,122,8107
12,70,122,7082
13,80,122,22230
14,119,122,44847
15,8,132,58587
16,62,132,19857
17,70,132,16682
18,80,132,640148
19,119,132,373365
20,122,132,39542
21,8,143,3738
22,62,143,1924
23,70,143,899
24,80,143,95247
25,119,143,47289
26,122,143,6183
27,132,143,15791
28,8,288,23079
29,62,288,14033
30,70,288,11983
31,80,288,29241
32,119,288,67884
33,122,288,2181
34,132,288,68179
35,143,288,10185
36,8,301,242457
37,62,301,133193
38,70,301,110650
39,80,301,2134684
40,119,301,1287153
41,122,301,140568
42,132,301,823996
43,143,301,94021
44,288,301,228527
45,8,305,205149
46,62,305,114939
47,70,305,95722
48,80,305,1162216
49,119,305,921273
50,122,305,76066
51,132,305,646536
52,143,305,82357
53,288,305,126113
54,301,305,2538888
0,15,37,1808
1,15,48,3393
2,37,48,1585
3,15,93,27628
4,37,93,18588
5,48,93,10663
6,15,120,77033
7,37,120,60761
8,48,120,47554
9,93,120,207361
10,15,132,13941
11,37,132,8857
12,48,132,11233
13,93,132,98253
14,120,132,351667
15,15,133,6589
16,15,133,18628
17,37,133,4781
18,37,133,13204
19,48,133,3196
20,48,133,8449
21,93,133,5863
22,93,133,31822
23,120,133,41790
24,120,133,137163
25,132,133,25593
26,132,133,73171
27,133,133,7013
28,15,143,3404
29,37,143,1596
30,48,143,11
31,93,143,10608
32,120,143,47477
33,132,143,11255
34,133,143,8416
35,133,143,3185
36,15,160,544
37,37,160,1264
38,48,160,2849
39,93,160,24908
40,120,160,72137
41,132,160,11309
42,133,160,16996
43,133,160,6045
44,143,160,2860
45,15,187,8952
46,37,187,7144
47,48,187,5559
48,93,187,17132
49,120,187,47267
50,132,187,39771
51,133,187,9376
52,133,187,2363
53,143,187,5548
54,160,187,8408
55,15,261,6069
56,37,261,4261
57,48,261,2676
58,93,261,4303
59,120,261,41270
60,132,261,22473
61,133,261,6493
62,133,261,520
63,143,261,2665
64,160,261,5525
65,187,261,2883
66,15,286,3212
67,37,286,1404
68,48,286,181
69,93,286,11568
70,120,286,48821
71,132,286,10871
72,133,286,8992
73,133,286,3377
74,143,286,192
75,160,286,2668
76,187,286,5740
77,261,286,2857
78,15,301,252274
79,37,301,184378
80,48,301,156006
81,93,301,786996
82,120,301,2554572
83,132,301,1142590
84,133,301,520440
85,133,301,159348
86,143,301,155940
87,160,301,230362
88,187,301,191198
89,261,301,158308
90,286,301,157300
91,15,325,13
92,37,325,1821
93,48,325,3406
94,93,325,27693
95,120,325,77150
96,132,325,14019
97,133,325,18667
98,133,325,6602
99,143,325,3417
100,160,325,557
101,187,325,8965
102,261,325,6082
103,286,325,3225
104,301,325,252820
105,15,328,1524
106,37,328,284
107,48,328,1869
108,93,328,20008
109,120,328,63317
110,132,328,9349
111,133,328,14056
112,133,328,5065
113,143,328,1880
114,160,328,980
115,187,328,7428
116,261,328,4545
117,286,328,1688
118,301,328,193812
119,325,328,1537
120,15,332,2718
121,37,332,910
122,48,332,675
123,93,332,14038
124,120,332,52571
125,132,332,9883
126,133,332,10474
127,133,332,3871
128,143,332,686
129,160,332,2174
130,187,332,6234
131,261,332,3351
132,286,332,494
133,301,332,162328
134,325,332,2731
135,328,332,1194
0,26,38,28119
1,26,91,7638
2,38,91,13880
3,26,124,4430
4,38,124,54699
5,91,124,16498
6,26,132,42975
7,38,132,546276
8,91,132,157802
9,124,132,58023
10,26,133,2224
11,38,133,41463
12,91,133,12086
13,124,133,2206
14,132,133,35313
15,26,223,21950
16,38,223,155734
17,91,223,44188
18,124,223,51474
19,132,223,525994
20,133,223,33826
21,26,257,10522
22,38,257,242079
23,91,257,65078
24,124,257,41702
25,132,257,416317
26,133,257,21848
27,223,257,211432
28,26,269,6433
29,38,269,214335
30,91,269,59300
31,124,269,28093
32,132,269,294677
33,133,269,13111
34,223,269,175176
35,257,269,98347
36,26,301,91898
37,38,301,533595
38,91,301,144750
39,124,301,187736
40,132,301,1927631
41,133,301,129994
42,223,301,765952
43,257,301,827258
44,269,301,693757
45,26,318,4864
46,38,318,57303
47,91,318,17366
48,124,318,434
49,132,318,64967
50,133,318,2640
51,223,318,54946
52,257,318,45608
53,269,318,31131
54,301,318,200322
0,59,71,20426
1,59,119,6533
2,71,119,3680
3,59,132,102654
4,71,132,150522
5,119,132,48401
6,59,203,23325
7,71,203,65486
8,119,203,19863
9,132,203,403075
10,59,221,17945
11,71,221,63742
12,119,221,18991
13,132,221,373659
14,203,221,89296
15,59,246,3443
16,71,246,13656
17,119,246,4988
18,132,246,75907
19,203,246,15053
20,221,246,15925
21,59,285,64957
22,71,285,8716
23,119,285,9613
24,132,285,472913
25,203,285,206332
26,221,285,200228
27,246,285,44529
28,59,301,226927
29,71,301,339384
30,119,301,111988
31,132,301,2828989
32,203,301,872665
33,221,301,796467
34,246,301,167376
35,285,301,1073033
0,70,132,529345
1,70,144,277964
2,132,144,705520
3,70,160,55891
4,132,160,90558
5,144,160,59644
6,70,163,301344
7,132,163,505949
8,144,163,335744
9,160,163,3127
10,70,301,1258009
11,132,301,2817231
12,144,301,1607942
13,163,301,936205
14,160,301,166625
15,70,308,540791
16,132,308,1515057
17,144,308,834954
18,163,308,640005
19,160,308,115493
20,301,308,3371278
21,70,317,384004
22,132,317,731399
23,144,317,446586
24,163,317,123176
25,160,317,21957
26,301,317,1440941
27,308,317,903811
0,54,62,1921
1,54,63,47934
2,62,63,57277
3,54,75,25366
4,62,75,31129
5,63,75,464710
6,54,96,26676
7,62,96,38733
8,63,96,530000
9,75,96,215828
10,54,115,30249
11,62,115,41775
12,63,115,445503
13,75,115,149181
14,96,115,163359
15,54,132,42683
16,62,132,58898
17,63,132,865795
18,75,132,362105
19,96,132,406847
20,115,132,283093
21,54,136,44391
22,62,136,48322
23,63,136,819497
24,75,136,343931
25,96,136,422987
26,115,136,290295
27,132,136,645618
28,54,259,19102
29,62,259,26786
30,63,259,374996
31,75,259,151956
32,96,259,171496
33,115,259,115370
34,132,259,290412
35,136,259,290052
36,54,301,98147
37,62,301,150676
38,63,301,2788239
39,75,301,1289735
40,96,301,1407177
41,115,301,1326519
42,132,301,2363320
43,136,301,2367680
44,259,301,997490
45,54,303,26420
46,62,303,30262
47,63,303,513248
48,75,303,210560
49,96,303,250494
50,115,303,206688
51,132,303,427136
52,136,303,399404
53,259,303,173884
54,301,303,1392914
55,54,312,67321
56,62,312,72853
57,63,312,1366545
58,75,312,581455
59,96,312,710269
60,115,312,584164
61,132,312,1149971
62,136,312,1036305
63,259,312,473492
64,301,312,3741859
65,303,312,602022
0,8,63,183312
1,8,119,487656
2,63,119,519554
3,8,122,982
4,63,122,46302
5,119,122,123810
6,8,124,119112
7,63,124,84828
8,119,124,247536
9,122,124,30173
10,8,132,73032
11,63,132,111146
12,119,132,354726
13,122,132,18574
14,124,132,71016
15,8,165,365060
16,63,165,711586
17,119,165,2053354
18,122,165,92385
19,124,165,435387
20,132,165,389358
21,8,183,10284
22,63,183,30504
23,119,183,64734
24,122,183,2650
25,124,183,16923
26,132,183,13070
27,165,183,67955
28,8,215,258232
29,63,215,113176
30,119,215,666174
31,122,215,65190
32,124,215,89484
33,132,215,147452
34,165,215,957572
35,183,215,43990
36,8,261,191384
37,63,261,158754
38,119,261,542210
39,122,261,48478
40,124,261,90634
41,132,261,126818
42,165,261,747560
43,183,261,27278
44,215,261,196646
45,8,301,788240
46,63,301,1298566
47,119,301,3635954
48,122,301,199983
49,124,301,709418
50,132,301,738390
51,165,301,4150265
52,183,301,127213
53,215,301,1721036
54,261,301,1339052
0,8,12,4222
1,8,26,81727
2,12,26,41919
3,8,46,16595
4,12,46,9353
5,26,46,16283
6,8,60,2337515
7,12,60,1136037
8,26,60,1249355
9,46,60,712990
10,8,74,1317690
11,12,74,635624
12,26,74,778921
13,46,74,420695
14,60,74,7108317
15,8,118,1488043
16,12,118,753521
17,26,118,758067
18,46,118,369734
19,60,118,25684616
20,74,118,15467331
21,8,119,1629158
22,12,119,812468
23,26,119,937891
24,46,119,430325
25,60,119,30505787
26,74,119,17882568
27,118,119,22392553
28,8,128,2444386
29,12,128,1190528
30,26,128,1224049
31,46,128,735559
32,60,128,9166917
33,74,128,4159112
34,118,128,25263625
35,119,128,30125282
36,8,131,1601046
37,12,131,773080
38,26,131,931487
39,46,131,508129
40,60,131,8617163
41,74,131,2429994
42,118,131,18583249
43,119,131,21562192
44,128,131,5443652
45,8,132,289408
46,12,132,148926
47,26,132,96441
48,46,132,62389
49,60,132,4775457
50,74,132,2909434
51,118,132,3474215
52,119,132,4173418
53,128,132,4675688
54,131,132,3498066
55,8,133,49229
56,12,133,23559
57,26,133,32739
58,46,133,16456
59,60,133,355992
60,74,133,75445
61,118,133,636398
62,119,133,722183
63,128,133,242367
64,131,133,105869
65,132,133,121581
66,8,141,132359
67,12,141,63013
68,26,141,94385
69,46,141,45536
70,60,141,1128958
71,74,141,296537
72,118,141,1813394
73,119,141,2036261
74,128,141,853785
75,131,141,398095
76,132,141,349415
77,133,141,7358
78,8,142,85680
79,12,142,42840
80,26,142,22034
81,46,142,21420
82,60,142,1785800
83,74,142,1073094
84,118,142,1130670
85,119,142,1328516
86,128,142,1787078
87,131,142,1290090
88,132,142,172552
89,133,142,43444
90,141,142,122668
91,8,151,122649
92,12,151,60269
93,26,151,51094
94,46,151,34811
95,60,151,436747
96,74,151,345147
97,118,151,1132417
98,119,151,1412433
99,128,151,308771
100,131,151,396957
101,132,151,210123
102,133,151,18355
103,141,151,58897
104,142,151,80154
105,8,153,1332582
106,12,153,647292
107,26,153,700917
108,46,153,407823
109,60,153,5543667
110,74,153,1986154
111,118,153,14290981
112,119,153,16879088
113,128,153,3051162
114,131,153,2716502
115,132,153,2658884
116,133,153,111615
117,141,153,413529
118,142,153,1005222
119,151,153,218775
120,8,154,622754
121,12,154,300822
122,26,154,360006
123,46,154,197176
124,60,154,3401598
125,74,154,1293866
126,118,154,7194062
127,119,154,8358138
128,128,154,2325670
129,131,154,1650300
130,132,154,1354030
131,133,154,52150
132,141,154,178728
133,142,154,499672
134,151,154,150934
135,153,154,1265394
136,8,180,168021
137,12,180,87177
138,26,180,19290
139,46,180,29559
140,60,180,3111495
141,74,180,1912383
142,118,180,1560471
143,119,180,1940883
144,128,180,3093447
145,131,180,2292921
146,132,180,242163
147,133,180,78927
148,141,180,225285
149,142,180,64260
150,151,180,133992
151,154,180,887118
152,153,180,1755531
153,8,200,139514
154,12,200,72218
155,26,200,190157
156,46,200,59893
157,60,200,4591227
158,74,200,2697420
159,118,200,3688427
160,119,200,4229752
161,128,200,4650894
162,131,200,3253524
163,132,200,701284
164,133,200,106611
165,141,200,296841
166,142,200,228240
167,151,200,218595
168,154,200,1261806
169,153,200,2588688
170,180,200,416151
171,8,205,98501
172,12,205,52417
173,26,205,85816
174,46,205,20687
175,60,205,3477827
176,74,205,2006653
177,118,205,1938251
178,119,205,2231773
179,128,205,3545765
180,131,205,2426219
181,132,205,359943
182,133,205,77879
183,141,205,214477
184,142,205,112792
185,151,205,169654
186,154,205,941870
187,153,205,1959897
188,180,205,160998
189,200,205,328895
190,8,277,27881
191,12,277,12885
192,26,277,27402
193,46,277,11119
194,60,277,442877
195,74,277,176077
196,118,277,502973
197,119,277,540725
198,128,277,401989
199,131,277,219035
200,132,277,100233
201,133,277,5337
202,141,277,12179
203,142,277,32770
204,151,277,23692
205,154,277,85986
206,153,277,207681
207,180,277,62916
208,200,277,74589
209,205,277,51194
210,8,286,41603
211,12,286,21857
212,26,286,10031
213,46,286,6252
214,60,286,918332
215,74,286,558239
216,118,286,405066
217,119,286,513879
218,128,286,923119
219,131,286,670681
220,132,286,73519
221,133,286,22708
222,141,286,64292
223,142,286,21420
224,151,286,41063
225,154,286,259696
226,153,286,520359
227,180,286,10803
228,200,286,109909
229,205,286,35661
230,277,286,17371
231,8,301,3511456
232,12,301,1781060
233,26,301,1750266
234,46,301,853580
235,60,301,69418214
236,74,301,41115030
237,118,301,47727836
238,119,301,56075708
239,128,301,68896840
240,131,301,49489766
241,132,301,8438528
242,133,301,1660878
243,141,301,4683738
244,142,301,2631922
245,151,301,3154990
246,154,301,19175116
247,153,301,38670732
248,180,301,3665248
249,200,301,9163602
250,205,301,4624994
251,277,301,1244592
252,286,301,1021774
253,8,307,1147158
254,12,307,558402
255,26,307,672610
256,46,307,359114
257,60,307,8008550
258,74,307,4305174
259,118,307,13687296
260,119,307,16021152
261,128,307,6561602
262,131,307,5294748
263,132,307,2560496
264,133,307,199634
265,141,307,614230
266,142,307,934926
267,151,307,349270
268,154,307,2117136
269,153,307,3763332
270,180,307,1632030
271,200,307,2389242
272,205,307,1747590
273,277,307,223940
274,286,307,471990
275,301,307,36419510
276,8,320,54634
277,12,320,29428
278,26,320,27205
279,46,320,11803
280,60,320,1608361
281,74,320,959332
282,118,320,837021
283,119,320,1002724
284,128,320,1631948
285,131,320,1155644
286,132,320,146820
287,133,320,38273
288,141,320,107155
289,142,320,42840
290,151,320,74983
291,154,320,447962
292,153,320,912144
293,180,320,43035
294,200,320,165160
295,205,320,69153
296,277,320,27599
297,286,320,11803
298,301,320,1999398
299,307,320,819960
300,8,331,52320
301,12,331,26160
302,26,331,88130
303,46,331,22998
304,60,331,2229388
305,74,331,1176824
306,118,331,1627918
307,119,331,1765800
308,128,331,2252296
309,131,331,1434568
310,132,331,317790
311,133,331,42826
312,141,331,113150
313,142,331,99982
314,151,331,116246
315,154,331,558724
316,153,331,1217328
317,180,331,187230
318,200,331,206104
319,205,331,120628
320,277,331,21478
321,286,331,48006
322,301,331,3866142
323,307,331,1102040
324,320,331,70406
351,8,343,56171
352,12,343,29141
353,26,343,6389
354,46,343,9894
355,60,343,1038518
356,74,343,638363
357,118,343,521674
358,119,343,648683
359,128,343,1032379
360,131,343,765373
361,132,343,80803
362,133,343,26350
363,141,343,75218
364,142,343,21420
365,151,343,44705
366,154,343,296116
367,153,343,585915
368,180,343,123
369,200,343,139045
370,205,343,53871
371,277,343,21013
372,286,343,3642
373,301,343,1224490
374,307,343,544830
375,320,343,14427
376,331,343,62574
0,65,77,89962
1,65,77,3928
2,65,82,34318
3,65,82,4582
4,77,82,2618
5,65,84,21039
6,65,84,8376
7,77,84,6412
8,82,84,1897
9,65,124,43955
10,65,124,27546
11,77,124,23618
12,82,124,9191
13,84,124,5397
14,65,132,81032
15,65,132,47408
16,77,132,39552
17,82,132,14540
18,84,132,7358
19,124,132,7684
20,65,133,81552
21,65,133,5904
22,77,133,2196
23,82,133,1630
24,84,133,5424
25,124,133,21642
26,132,133,35600
27,65,135,150006
28,65,135,41834
29,77,135,35942
30,82,135,14044
31,84,135,10743
32,124,135,29389
33,132,135,51900
34,133,135,32978
35,65,137,53404
36,65,137,13516
37,77,137,9588
38,82,137,2176
39,84,137,1618
40,124,137,14030
41,132,137,20376
42,133,137,7612
43,135,137,22488
44,65,163,46106
45,65,163,1714
46,77,163,250
47,82,163,1434
48,84,163,3331
49,124,163,12059
50,132,163,20276
51,133,163,1238
52,135,163,18346
53,137,163,5044
54,65,166,53474
55,65,166,13496
56,77,166,9568
57,82,166,2166
58,84,166,1628
59,124,166,14050
60,132,166,20416
61,133,166,7592
62,135,166,22498
63,137,166,38
64,163,166,5034
65,65,246,26877
66,65,246,6708
67,77,246,4744
68,82,246,1063
69,84,246,834
70,124,246,7065
71,132,246,10288
72,133,246,3756
73,135,246,11269
74,137,246,50
75,163,246,2497
76,166,246,40
77,65,273,53376
78,65,273,13524
79,77,273,9596
80,82,273,2180
81,84,273,1614
82,124,273,14022
83,132,273,20360
84,133,273,7620
85,135,273,22484
86,137,273,48
87,163,273,5048
88,166,273,52
89,246,273,54
90,65,283,86658
91,65,283,6888
92,77,283,6888
93,82,283,3444
94,84,283,5664
95,124,283,22122
96,132,283,36560
97,133,283,6888
98,135,283,34236
99,137,283,8092
100,163,283,3444
101,166,283,8072
102,246,283,3996
103,273,283,8100
104,65,301,865577
105,65,301,160124
106,77,301,138520
107,82,301,58149
108,84,301,59100
109,124,301,204393
110,132,301,341236
111,133,301,129668
112,135,301,395065
113,137,301,108858
114,163,301,70635
115,166,301,108828
116,246,301,54354
117,273,301,108870
118,283,301,138482
119,65,319,53216
120,65,319,134
121,77,319,1830
122,82,319,2224
123,84,319,4121
124,124,319,13639
125,132,319,23436
126,133,319,2818
127,135,319,20716
128,137,319,6624
129,163,319,790
130,166,319,6614
131,246,319,3287
132,273,319,6628
133,283,319,3444
134,301,319,79325
135,65,333,63261
136,65,333,1716
137,77,333,3680
138,82,333,3149
139,84,333,5046
140,124,333,15489
141,132,333,27136
142,133,333,4668
143,135,333,25013
144,137,333,8474
145,163,333,1715
146,166,333,8464
147,246,333,4212
148,273,333,8478
149,283,333,4428
150,301,333,93014
151,319,333,925
170,65,65,107704
0,8,115,1101
1,8,132,36297
2,115,132,30792
3,8,162,2496
4,115,162,3597
5,132,162,48777
6,8,176,91194
7,115,176,79782
8,132,176,526258
9,162,176,131254
10,8,202,42569
11,115,202,37064
12,132,202,149150
13,162,202,55049
14,176,202,336940
15,8,225,85829
16,115,225,67388
17,132,225,530620
18,162,225,133253
19,176,225,1224056
20,202,225,382388
21,8,255,53033
22,115,255,38720
23,132,255,352994
24,162,255,85481
25,176,255,809466
26,202,255,289938
27,225,255,638846
28,8,260,46902
29,115,260,40296
30,132,260,163144
31,162,260,61878
32,176,260,364450
33,202,260,23396
34,225,260,408114
35,255,260,301680
36,8,301,169328
37,115,301,147423
38,132,301,1336567
39,162,301,253836
40,176,301,3246842
41,202,301,1110619
42,225,301,3095871
43,255,301,1979897
44,260,301,1201520
45,8,322,51047
46,115,322,41138
47,132,322,232034
48,162,322,73511
49,176,322,514480
50,202,322,127886
51,225,322,463782
52,255,322,292870
53,260,322,124288
54,301,322,1468777
0,89,105,10046
1,89,119,6883
2,105,119,111275
3,89,132,33923
4,105,132,243635
5,119,132,327068
6,89,146,10746
7,105,146,28196
8,119,146,129090
9,132,146,337734
10,89,152,26666
11,105,152,103342
12,119,152,268012
13,132,152,516838
14,146,152,159996
15,89,246,3768
16,105,246,21350
17,119,246,34075
18,132,246,37879
19,146,246,33354
20,152,246,38902
21,89,272,4563
22,105,272,23735
23,119,272,42025
24,132,272,48119
25,146,272,38124
26,152,272,46582
27,246,272,795
28,89,301,250278
29,105,301,1110344
30,119,301,2543346
31,132,301,4459134
32,146,301,1682432
33,152,301,3042084
34,246,301,304372
35,272,301,335662
0,29,43,253094
1,29,55,110298
2,43,55,4838
3,29,86,3386659
4,43,86,186395
5,55,86,93195
6,29,102,1405331
7,43,102,112647
8,55,102,59429
9,86,102,1013534
10,29,118,1036342
11,43,118,14614
12,55,118,14414
13,86,118,792454
14,102,118,515128
15,29,132,3043516
16,43,132,135490
17,55,132,79460
18,86,132,2290016
19,102,132,975898
20,118,132,618600
21,29,141,175830
22,43,141,12134
23,55,141,7296
24,86,141,118737
25,102,141,20827
26,118,141,58190
27,132,141,113596
28,29,142,83631
29,43,142,7409
30,55,142,2571
31,86,142,79154
32,102,142,31148
33,118,142,29840
34,132,142,74698
35,141,142,4725
36,29,152,167855
37,43,152,11859
38,55,152,7021
39,86,152,113872
40,102,152,17802
41,118,152,56540
42,132,152,109746
43,141,152,275
44,142,152,4450
45,29,205,443225
46,43,205,9613
47,55,205,4901
48,86,205,348048
49,102,205,232198
50,118,205,19018
51,132,205,281184
52,141,205,26789
53,142,205,12614
54,152,205,25964
55,29,226,1286855
56,43,226,14587
57,55,226,19279
58,86,226,975012
59,102,226,628072
60,118,226,56482
61,132,226,753010
62,141,226,70351
63,142,226,37276
64,152,226,68426
65,205,226,26826
66,29,246,359864
67,43,246,4540
68,55,246,5136
69,86,246,275138
70,102,246,175354
71,118,246,18852
72,132,246,210700
73,141,246,19728
74,142,246,10278
75,152,246,19178
76,205,246,9426
77,226,246,22872
78,29,299,1267052
79,43,299,47690
80,55,299,20064
81,86,299,992163
82,102,299,549367
83,118,299,183842
84,132,299,828592
85,141,299,63196
86,142,299,32115
87,152,299,61271
88,205,299,75779
89,226,299,231721
90,246,299,63600
91,29,301,8723659
92,43,301,372071
93,55,301,211725
94,86,301,6810406
95,102,301,3178816
96,118,301,1636790
97,132,301,5804886
98,141,301,375471
99,142,301,203818
100,152,301,360896
101,205,301,737104
102,226,301,1998354
103,246,301,563688
104,299,301,2336883
105,29,329,669999
106,43,329,43611
107,55,329,14583
108,86,329,569455
109,102,329,259001
110,118,329,173982
111,132,329,513046
112,141,329,31119
113,142,329,12763
114,152,329,30019
115,205,329,73155
116,226,329,217755
117,246,329,59982
118,299,329,198241
119,301,329,1444237
0,6,53,180691
1,6,78,32695
2,53,78,26451
3,6,132,177684
4,53,132,230065
5,78,132,25299
6,6,142,46072
7,53,142,55720
8,78,142,5876
9,132,142,56662
10,6,190,296698
11,53,190,385952
12,78,190,48300
13,132,190,399194
14,142,190,92446
15,6,191,141442
16,53,191,152494
17,78,191,12686
18,132,191,145948
19,142,191,38500
20,190,191,277366
21,6,198,248210
22,53,198,308585
23,78,198,28383
24,132,198,263316
25,142,198,76388
26,190,198,555528
27,191,198,169394
28,6,301,1120433
29,53,301,1372951
30,78,301,138390
31,132,301,1276619
32,142,301,329766
33,190,301,2419930
34,191,301,847728
35,198,301,1501265
36,6,334,116744
37,53,334,157246
38,78,334,19058
39,132,334,149288
40,142,334,38904
41,190,334,268924
42,191,334,103528
43,198,334,193570
44,301,334,912290
45,6,335,239483
46,53,335,278585
47,78,335,28056
48,132,335,266641
49,142,335,71140
50,190,335,506448
51,191,335,167000
52,198,335,313273
53,301,335,1553422
54,334,335,187934
0,32,132,130515
1,32,174,124877
2,132,174,2361590
3,32,201,219
4,132,201,128106
5,174,201,120716
6,32,204,61430
7,132,204,1906927
8,174,204,1394707
9,201,204,58053
10,32,222,29906
11,132,222,661928
12,174,222,415304
13,201,222,28592
14,204,222,358698
15,32,301,205057
16,132,301,6758630
17,174,301,5057792
18,201,301,195274
19,204,301,3409823
20,222,301,1285432
0,61,64,504
1,61,99,7499
